ma_don_hang,nguoi_nhan_thoi_gian
DH00001,01/09/2025
DH00002,04/09/2025
DH00003,03/09/2025
DH00004,03/09/2025
DH00005,03/10/2025
DH00006,04/09/2025
DH00007,04/09/2025
DH00008,05/09/2025
DH00009,05/09/2025
DH00010,06/09/2025
DH00011,07/09/2025
DH00012,05/09/2025
DH00013,06/09/2025
DH00014,07/09/2025
DH00015,07/09/2025
DH00016,07/09/2025
DH00017,07/09/2025
DH00018,07/09/2025
DH00019,08/09/2025
DH00020,11/09/2025
DH00021,08/09/2025
DH00022,09/09/2025
DH00023,08/09/2025
DH00024,10/09/2025
DH00025,13/09/2025
DH00026,11/09/2025
DH00027,11/09/2025
DH00028,12/09/2025
DH00029,13/09/2025
DH00030,13/09/2025
DH00031,13/09/2025
DH00033,14/09/2025
DH00034,15/09/2025
DH00035,16/09/2025
DH00036,16/09/2025
DH00037,17/09/2025
DH00038,17/09/2025
DH00039,21/09/2025
DH00040,17/09/2025
DH00041,17/09/2025
DH00042,18/09/2025
DH00043,18/09/2025
DH00044,18/09/2025
DH00045,19/09/2025
DH00046,20/09/2025
DH00047,21/09/2025
DH00048,21/09/2025
DH00050,21/09/2025
DH00051,21/09/2025
DH00052,22/09/2025
DH00053,23/09/2025
DH00054,23/09/2025
DH00055,24/09/2025
DH00056,24/09/2025
DH00057,24/09/2025
DH00058,24/09/2025
DH00059,25/09/2025
DH00060,27/09/2025
DH00061,28/09/2025
DH00062,27/09/2025
DH00063,27/09/2025
DH00064,27/09/2025
DH00065,20/10/2025
DH00066,28/09/2025
DH00067,28/09/2025
DH00068,28/09/2025
DH00069,30/09/2025
DH00070,29/09/2025
DH00071,01/10/2025
DH00072,01/10/2025
DH00073,01/10/2025
DH00074,18/10/2025
DH00075,15/11/2025
DH00076,02/10/2025
DH00077,03/10/2025
DH00078,03/10/2025
DH00079,03/10/2025
DH00080,04/10/2025
DH00081,06/10/2025
DH00082,04/10/2025
DH00083,08/11/2025
DH00084,06/10/2025
DH00085,05/10/2025
DH00089,05/10/2025
DH00090,05/10/2025
DH00091,05/10/2025
DH00092,05/10/2025
DH00093,05/10/2025
DH00094,06/10/2025
DH00095,06/10/2025
DH00096,07/10/2025
DH00097,07/10/2025
DH00098,07/10/2025
DH00099,10/10/2025
DH00100,10/10/2025
DH00101,09/10/2025
DH00102,09/10/2025
DH00103,09/10/2025
DH00104,10/10/2025
DH00106,10/10/2025
DH00107,10/10/2025
DH00108,10/10/2025
DH00109,11/10/2025
DH00110,10/10/2025
DH00111,10/10/2025
DH00112,10/10/2025
DH00113,10/10/2025
DH00114,10/10/2025
DH00115,11/10/2025
DH00116,10/10/2025
DH00117,11/10/2025
DH00118,13/10/2025
DH00119,11/10/2025
DH00120,13/10/2025
DH00121,12/10/2025
DH00122,12/10/2025
DH00123,12/10/2025
DH00124,20/10/2025
DH00125,18/10/2025
DH00126,12/10/2025
DH00127,12/10/2025
DH00128,19/10/2025
DH00129,12/10/2025
DH00130,13/10/2025
DH00131,13/10/2025
DH00132,13/10/2025
DH00133,20/10/2025
DH00134,17/10/2025
DH00135,17/10/2025
DH00136,19/10/2025
DH00137,20/10/2025
DH00138,16/10/2025
DH00139,19/10/2025
DH00140,20/10/2025
DH00141,15/10/2025
DH00142,18/10/2025
DH00143,18/10/2025
DH00144,15/10/2025
DH00145,20/10/2025
DH00146,20/10/2025
DH00147,18/10/2025
DH00148,16/10/2025
DH00149,16/10/2025
DH00150,18/10/2025
DH00151,17/10/2025
DH00152,16/10/2025
DH00153,16/10/2025
DH00154,16/10/2025
DH00155,20/10/2025
DH00156,18/10/2025
DH00157,20/10/2025
DH00158,20/10/2025
DH00159,19/10/2025
DH00160,19/10/2025
DH00161,17/10/2025
DH00162,17/10/2025
DH00163,20/10/2025
DH00164,17/10/2025
DH00165,19/10/2025
DH00166,20/10/2025
DH00167,20/10/2025
DH00168,20/10/2025
DH00169,19/10/2025
DH00170,20/10/2025
DH00171,18/10/2025
DH00172,18/10/2025
DH00173,20/10/2025
DH00174,20/10/2025
DH00175,19/10/2025
DH00176,20/10/2025
DH00177,18/10/2025
DH00178,18/10/2025
DH00179,20/10/2025
DH00180,20/10/2025
DH00181,18/10/2025
DH00182,20/10/2025
DH00183,19/10/2025
DH00184,19/10/2025
DH00185,19/10/2025
DH00186,19/10/2025
DH00187,19/10/2025
DH00188,19/10/2025
DH00189,20/10/2025
DH00191,19/10/2025
DH00192,19/10/2025
DH00193,19/10/2025
DH00194,02/11/2025
DH00195,20/10/2025
DH00196,20/10/2025
DH00197,20/10/2025
DH00198,20/10/2025
DH00199,20/10/2025
DH00200,19/10/2025
DH00201,20/10/2025
DH00202,20/10/2025
DH00203,20/10/2025
DH00204,19/10/2025
DH00205,20/10/2025
DH00206,20/10/2025
DH00207,22/10/2025
DH00208,21/10/2025
DH00209,23/10/2025
DH00210,22/10/2025
DH00211,22/10/2025
DH00212,22/10/2025
DH00213,26/10/2025
DH00214,23/10/2025
DH00215,23/10/2025
DH00216,23/10/2025
DH00217,23/10/2025
DH00218,29/11/2025
DH00219,25/10/2025
DH00220,25/10/2025
DH00221,30/10/2025
DH00222,25/10/2025
DH00223,24/10/2025
DH00224,28/10/2025
DH00225,20/10/2025
DH00226,20/10/2025
DH00227,20/10/2025
DH00228,20/10/2025
DH00229,20/10/2025
DH00230,25/10/2025
DH00231,26/10/2025
DH00232,25/10/2025
DH00233,25/10/2025
DH00234,20/11/2025
DH00235,22/11/2025
DH00236,26/10/2025
DH00237,27/10/2025
DH00238,26/10/2025
DH00239,28/10/2025
DH00240,30/10/2025
DH00241,27/10/2025
DH00242,31/10/2025
DH00243,28/10/2025
DH00244,28/10/2025
DH00245,28/10/2025
DH00246,28/10/2025
DH00247,01/11/2025
DH00248,28/10/2025
DH00249,01/11/2025
DH00250,30/10/2025
DH00251,29/10/2025
DH00252,29/10/2025
DH00253,31/10/2025
DH00254,02/11/2025
DH00255,30/10/2025
DH00256,30/10/2025
DH00257,30/10/2025
DH00258,30/10/2025
DH00259,31/10/2025
DH00260,31/10/2025
DH00261,31/10/2025
DH00262,02/11/2025
DH00263,30/10/2025
DH00264,31/10/2025
DH00265,31/10/2025
DH00266,05/11/2025
DH00267,31/10/2025
DH00268,01/11/2025
DH00269,09/11/2025
DH00270,31/10/2025
DH00271,01/11/2025
DH00272,10/11/2025
DH00273,15/11/2025
DH00274,15/11/2025
DH00275,21/11/2025
DH00276,01/11/2025
DH00277,08/11/2025
DH00278,02/11/2025
DH00279,07/11/2025
DH00280,03/11/2025
DH00281,04/11/2025
DH00282,09/11/2025
DH00283,04/11/2025
DH00284,04/11/2025
